Plan2BoQ — CAD Layer Detection Report
Source : /Users/sherif/Documents/VS_Codes/Plan2BoQ Preprocessing/Plan2BoQ - PDF cleaning/unprocessed/A-604_Ground Floor Plan-Doors & Windows Tags.dwg
Created: 2026-04-06 08:43:10
Signals: name | block_names | entity_types | count_ratio | coordinate_geometry
---------------------------------------------------------------------------
Total layers scanned : 225
Door layers found    : 2
Window layers found  : 0
Uncertain / other    : 223
Confidence threshold : 35%

===========================================================================
  DOOR LAYERS
===========================================================================

  Layer  : 摔怀怀瀀搀怀戀渀
  Type   : DOOR
  Score  : 50 / 130  (38% confidence)
  Count  : 566 entities
  Reason : Layer has 453 ARC entity/entities (door-swing signal, +30 pts). Layer has 16 INSERT entity/entities alongside ARCs. High ARC ratio (80%) strongly indicates door-swing geometry (+20 pts).
  Signals: entities=30 | ratio=20 [arc=80%, ins=3%]

  Layer  : 词逡さ狍羴
  Type   : DOOR
  Score  : 50 / 130  (38% confidence)
  Count  : 7 entities
  Reason : Layer has 3 ARC entity/entities (door-swing signal, +30 pts). High ARC ratio (43%) strongly indicates door-swing geometry (+20 pts).
  Signals: entities=30 | ratio=20 [arc=43%, ins=0%]

===========================================================================
  WINDOW LAYERS
===========================================================================

  No window layers detected above confidence threshold.

===========================================================================
  UNCERTAIN / UNCLASSIFIED LAYERS  (top 10 by score)
===========================================================================

  Layer  : 0  (score 40/130, 31%)
  Count  : 20122 entities
  Reason : Block names ['_DDPartial_Draft$0$BS_revolving_Door_07072017$0$A$C3499', 'A-104_Ground Floor Plan$0$WINDOW 0.7', 'A-104_Ground Floor Plan$0$doortag', 'A-104_Ground Floor Plan$0$id door', 'A-104_Ground Floor Plan$0$Door (Plan)', '2017_DDPartial_Draft$0$BS_revolving_Door_07072017$0$Gum'] match door block pattern (+30 pts). Layer has 1286 ARC entity/entities (door-swing signal, +5 pts). Layer has 3036 INSERT entity/entities alongside ARCs.

  Layer  : A-104_Ground Floor Plan$0$AR-DOOR  (score 40/130, 31%)
  Count  : 0 entities
  Reason : Layer name 'A-104_Ground Floor Plan$0$AR-DOOR' matches door pattern ('DOOR', +40 pts).

  Layer  : LIFT 8 and 9$0$TKC  (score 40/130, 31%)
  Count  : 6 entities
  Reason : Layer has 6 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

  Layer  : A-104_Ground Floor Plan$0$HACTH  (score 40/130, 31%)
  Count  : 1 entities
  Reason : Layer has 1 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

  Layer  : A-104_Ground Floor Plan$0$0-OST  (score 40/130, 31%)
  Count  : 1 entities
  Reason : Layer has 1 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

  Layer  : 词逛さ狍羴  (score 40/130, 31%)
  Count  : 8 entities
  Reason : Layer has 8 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

  Layer  : 20082017_Podium_inner_Facade$0$T_ACHSEN_BEFESTIGUNGSMITTEL  (score 40/130, 31%)
  Count  : 2 entities
  Reason : Layer has 2 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

  Layer  : 20082017_Podium_inner_Facade$0$GLASS_SG  (score 40/130, 31%)
  Count  : 4 entities
  Reason : Layer has 4 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

  Layer  : Y聂悆  (score 40/130, 31%)
  Count  : 1 entities
  Reason : Layer has 1 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

  Layer  : 8蘺晠鏅  (score 40/130, 31%)
  Count  : 4 entities
  Reason : Layer has 4 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

===========================================================================
  ALL LAYERS — QUICK REFERENCE  (sorted by score)
===========================================================================

  Layer                                    Type        Score    Conf  Entities
  ---------------------------------------- ---------- ------  ------  --------
  摔怀怀瀀搀怀戀渀                                 door           50    38%       566
  词逡さ狍羴                                    door           50    38%         7
  0                                        door           40    31%     20122
  A-104_Ground Floor Plan$0$AR-DOOR        door           40    31%         0
  LIFT 8 and 9$0$TKC                       window         40    31%         6
  A-104_Ground Floor Plan$0$HACTH          window         40    31%         1
  A-104_Ground Floor Plan$0$0-OST          window         40    31%         1
  词逛さ狍羴                                    window         40    31%         8
  20082017_Podium_inner_Facade$0$T_ACHSEN_BEFESTIGUNGSMITTEL window         40    31%         2
  20082017_Podium_inner_Facade$0$GLASS_SG  window         40    31%         4
  Y聂悆                                      window         40    31%         1
  8蘺晠鏅                                     window         40    31%         4
  蘀頀舀蠀蠀鈀鰀踀                                 window         40    31%       171
  A-104_Ground Floor Plan$0$A_A_DOOR       door           38    29%         0
  A-104_Ground Floor Plan$0$A_A_DOOR_HID   door           38    29%         0
  摘怀怀瀀搀怀戀渀                                 window         32    25%        10
  摒怀怀瀀搀怀戀渀                                 door           22    17%      6429
  摞怀怀瀀搀怀戀渀                                 uncertain      13    10%         9
  _Podium_inner_Facade$0$S13_Z             uncertain      13    10%        12
  耄耊怊耊                                    door            7     5%        31
  摐怀怀瀀搀怀戀渀                                 uncertain       3     2%        81
  .蘺晠亿                                     uncertain       2     2%       132
  A_A_BLCKWALL Cut                         uncertain       0     0%         0
  A_T_TEXT                                 uncertain       0     0%         0
  A_H_LAY                                  uncertain       0     0%         0
  TBLOCK DM$0$X-title block_E_EXP          uncertain       0     0%         0
  TBLOCK DM$0$X-title block_T_TEXT         uncertain       0     0%         0
  戀氀漀挀欀开吀                                  uncertain       0     0%         0
  TBLOCK DM$0$X-title block_LOGO           uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_A_BLCKWALL Cut uncertain       0     0%         0
  F蘸慠                                      uncertain       0     0%         0
  瀂砃瀃栁耂怃砃                                  uncertain       0     0%         0
  B蘨慠                                      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-DIM          uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-LIFT         uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_A_LOUVERS    uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_F_Line       uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_A_STAIR      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_I_FF         uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_WHITE FURN   uncertain       0     0%         0
  A-104_Ground Floor Plan$0$Gl-glass       uncertain       0     0%         0
  开眀椀瀀攀漀甀琀娀                                uncertain       0     0%         0
  簁、簁                                      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_A_GLASSPANEL uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_E_EXP_HID    uncertain       0     0%         0
  ACET-LAYISOF                             uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-FLOR-EQPM    uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_T_TEXT       uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_LANDSCAPE    uncertain       0     0%         0
  A-104_Ground Floor Plan$0$12-FIXT        uncertain       0     0%         0
  䀂怄倅                                      uncertain       0     0%         0
  U蘩慠                                      uncertain       0     0%         0
  ddlhH                                    uncertain       0     0%         0
  K蘸慠                                      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$X-TAGS1$0$A_D_LTAG uncertain       0     0%         0
  l蘹慠                                      uncertain       0     0%         0
  A蘸慠                                      uncertain       0     0%         0
  H蘨慠                                      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_RAMP         uncertain       0     0%         0
  A-104_Ground Floor Plan$0$typical floor$0$mtext uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-ARROW        uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_KERB LINE    uncertain       0     0%         0
  h蘨慠                                      uncertain       0     0%         0
  A蘺慠                                      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-TEXT         uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-F.EXIT STAIR STEPS uncertain       0     0%         0
